"","ix","condition","date","time","instructions_duration","task_duration","self_report","age","sex","engagement","difficulty","feedback","correct","pass"
"1",50,"B2","2020_10_08","15_25_53",219909,247850,"If the active stone is a pentagon or hexagon, it will change the change of the square (inactive stone) to a shape with one more side than the active stone. If the active stone has more sides than the inactive stone, it will increase the number of sides on the inactive stone.",23,"male","10","7","Fun experiment. Would love to see more like this!",8,1
"2",51,"B1","2020_10_08","16_15_42",226502,579371,"The active stone cause inactive stones to five sided stone.",30,"male","10","10","Very Interesting experiment",8,0
"3",52,"B1","2020_10_08","16_36_37",197138,524957,"The active stone turns the inactive stone into a pentagon if it is not already a pentagon and turns it into a darker shade of blue.",27,"male","10","9","This was an interesting thought experiment, I'm not even sure if I was right or not.",12,1
"4",53,"B2","2020_10_08","18_42_48",270792,756860,"If pentagon hits square it becomes hexagon and if hexagon hits square then it becomes heptagon. If triangle hits square it remains same but change in color shape.",39,"female","10","4","None",6,1
"5",54,"B1","2020_10_08","20_37_22",87332,318029,"The active stone turns all the inactive stones into pentagons regardless of the original shape of the inactive stone, and it darkens the color of the inactive stone by one shade.",26,"male","3","0","No.",10,1
"6",56,"B2","2020_10_08","22_08_27",121315,401691,"When hit by an active shape, inactive shapes increase the amount of sides that shape has by one, except when hit by a triangle; further, the inactive shape always goes darker by one hue. ",25,"male","10","3","n/a ",4,0
"7",57,"B1","2020_10_08","21_02_13",163793,745585,"First I think that active stones change all the stones it comes into contact with but depends on what the shape is to how it changes. For example when it hits a six sided shape it always turns into a 5 sided shape. When it hits a 3 sided shape it always turns into a 5 sided shape. Also whatever color the inactive stone was  when it was hit always changes into a darker shade regardless of the shapes. Also whenever an active stone hits a 5 sided shape it always stays the same. ",33,"female","10","7","I would like to know the truth about the way the stones acted.",9,1
"8",58,"B1","2020_10_08","24_27_30",294551,416992,"the inactive stone will become a pentagon when near a glowing stone.  In addition, it will darken a bit.",38,"male","5","3","I have nothing to add.",10,1
"9",62,"B2","2020_10_10","08_57_54",70471,313540,"A shape that has more than 3 sides will change the inactive shape and color. The triangle will change the inactive stone's color only ",32,"female","10","4","None",10,1
"10",63,"B4","2020_10_10","12_03_30",162102,504746,"The best I can come up with is when the activated stone hits against the inactive stone, it changes the color. If the active stone is light colored, it seems the new stone shape is a light color, as well. If the active stone is a dark color, the inactive stone shape takes on a dark color, as well.",36,"female","4","10","The experiment stated it would take 3 - 5 minutes, but it took much longer than that.",8,1
"11",64,"B3","2020_10_10","12_04_33",375722,436410,"when the active stone hit the hexagon it changes into octagon and when it hits the pentagon it changes into hexagon when it hits the triangle it changes into square this is the prower of mysterious stones",55,"male","7","8","good and intresting     ",3,0
"12",66,"B4","2020_10_10","11_08_55",76845,317383,"When the active stone moves to the right and contacts the inactive stone, it changes shape.",44,"male","4","2","None",10,1
"13",68,"B2","2020_10_10","11_08_15",306941,515885,"the active stone  hits the inactive stone and made it brighter ",30,"male","10","5","none",8,0
"14",70,"B1","2020_10_10","11_11_20",95473,955948,"it turns stones into pentagons",53,"male","10","5","no",5,0
"15",73,"B1","2020_10_10","09_21_19",171152,445881,"They affect the colors of the other stones, making them become darker, and they also affect their shape, making the three and six sided stones become five sided ones.",41,"male","8","5","It worked well, and I enjoyed it, thank you!",10,1
"16",74,"B3","2020_10_10","09_28_48",100177,661191,"It increase the sides of the shapes. If it is triangle it changes to four sided angle called square",41,"male","10","2","no",0,0
"17",75,"B3","2020_10_10","11_32_49",69830,601180,"The active stone (or, specifically, the active square medium-blue stone, since that is the only one shown in the test phase) causes one, and possibly two changes in the inactive stone:  (1) the inactive stone gains one extra edge or side (e.g. a triangle is transformed into a square, a pentagon into a hexgon, a hexagon into a heptagon, etc.); this change always happens  (2) the inactive stone has its color changed to a dark blue (darker than the blue of the active stone); however, if the inactive stone was already that color, its color is not changed",31,"male","10","1","Although I said no to the question about whether my impression of how the active stones worked changed at the end of the 18 trials, obviously I had to extend the idea I proposed after the learning phase, since, in the learning phase only medium-blue square active stones were ever shown. Since there was no real evidence to go on, I was technically just guessing, but I guessed consistently according to the following idea:  (1) the active stone caused the inactive stone's color to change to the color one shade darker than the active stone (e.g. a medium active stone caused the inactive stone to become dark; a dark active stone caused the inactive stone to become very dark); if the inactive stone was already of that color, its color was not changed  (2) the active stone caused the inactive stone to gain N-3 sides/edges, where N = the number of sides/edges that the active stone had; hence, a triangular active stone did not cause the inactive stone's shape to change; a square active stone caused the inactive stone to gain 1 side/edge; a pentagonal active stone caused the inactive stone to gain 2 sides/edges; etc.",7,1
"18",76,"B3","2020_10_10","12_36_48",1621036,489299,"These stones are joined to make new polygins.",25,"female","10","6","great",1,0
"19",77,"B1","2020_10_10","10_37_14",381577,1150888,"It changes the sides of the shapes. If it is triangle it changes to four sides called square",42,"male","9","3","no",1,0
"20",78,"B1","2020_10_10","12_39_22",98289,947376,"if the active stone hits an inactive stone, the inactive stone shade becomes 1 shade darker and turns into a hexagon  ",22,"male","8","7","I accidently wrote hexagon instead of pentagon in the original prediction.",10,1
"21",79,"B2","2020_10_10","11_45_45",532414,1131730,"The Hexagon and pentagon active stone which may light or dark colored, will change the color and shape of the inactive stone.  And the triangle active stone which may light or dark colored, will change the color of the inactive stone.",33,"male","10","8","very good",6,1
